txNum,latency,startTime,readCount,writeCount,queryType,concurrentlyExecutingTxNum
48052,3685,771468,3,4,4,8,
48053,4058,771468,3,4,4,8,
48054,4366,771468,3,4,4,8,
48055,11809,771468,3,4,4,8,
48056,11445,771468,15,15,3,8,
48057,2295,771468,3,4,4,8,
48058,10168,771468,3,4,4,8,
48059,565,771468,3,4,4,8,
48060,18509,771468,23,23,3,9,
48061,20781,771468,3,4,4,9,
48062,18384,771468,27,27,3,7,
48063,19086,771468,3,4,4,7,
48064,10604,771468,25,25,3,8,
48065,26915,771468,29,29,3,8,
48066,1838,771468,3,4,4,8,
48067,12220,771468,21,21,3,8,
48068,4631,771468,3,4,4,8,
48069,19851,771468,27,27,3,9,
48070,2205,771468,3,4,4,8,
48071,1436,771468,3,4,4,8,
48072,21734,771468,31,31,3,9,
48073,18382,771468,3,4,4,8,
48074,16828,771468,27,27,3,8,
48075,30380,771468,33,33,3,8,
48076,12145,771468,19,19,3,6,
48077,27827,771468,3,4,4,8,
48078,8772,771468,13,13,3,8,
48079,30341,771468,27,27,3,9,
48080,5009,771468,3,4,4,8,
48081,21548,771468,3,4,4,8,
48082,23553,771468,23,23,3,8,
48083,3727,771468,3,4,4,8,
48084,1057,771468,3,4,4,8,
48085,23834,771468,3,4,4,8,
48086,5613,771468,15,15,3,9,
48087,7939,771468,3,4,4,9,
48088,17012,771468,27,27,3,8,
48089,24425,771468,33,33,3,9,
48090,1594,771468,3,4,4,8,
48091,2242,771468,3,4,4,8,
48092,11459,771468,17,17,3,8,
48093,18551,771468,21,21,3,7,
48094,16969,771468,29,29,3,8,
48095,17170,771468,3,4,4,6,
48096,11349,771468,27,27,3,8,
48097,20574,771468,15,15,3,8,
48098,9195,771468,3,4,4,9,
48099,9727,771468,3,4,4,6,
48100,14031,771468,19,19,3,8,
48101,28216,771468,29,29,3,9,
48102,24444,771468,29,29,3,8,
48103,21231,771468,3,4,4,6,
48104,3559,771468,3,4,4,7,
48105,4944,771468,3,4,4,7,
48106,7286,771468,3,4,4,8,
48107,39103,771468,33,33,3,8,
48108,39889,771468,3,4,4,9,
48109,23428,771468,29,29,3,8,
48110,29746,771468,27,27,3,9,
48111,32083,771468,13,13,3,8,
48112,29940,771468,27,27,3,9,
48113,27433,771468,27,27,3,9,
48114,33157,771468,33,33,3,8,
48115,3557,771468,3,4,4,9,
48116,7973,771468,3,4,4,8,
48117,18334,771468,23,23,3,9,
48118,23214,771468,17,17,3,8,
48119,17487,771468,15,15,3,9,
48120,14175,771468,13,13,3,9,
48121,1791,771468,3,4,4,9,
48122,1756,771468,3,4,4,8,
48123,16466,771468,3,4,4,7,
48124,25122,771468,27,27,3,8,
48125,29266,771468,27,27,3,8,
48126,1040,771468,3,4,4,8,
48127,2174,771468,3,4,4,8,
48128,11640,771468,13,13,3,8,
48129,11565,771468,3,4,4,8,
48130,14233,771468,21,21,3,8,
48131,40295,771468,23,23,3,9,
48132,5499,771468,3,4,4,8,
48133,2729,771468,3,4,4,7,
48134,4983,771468,3,4,4,8,
48135,2451,771468,3,4,4,8,
48136,29392,771468,21,21,3,8,
48137,1601,771468,3,4,4,8,
48138,37882,771468,29,29,3,7,
48139,28771,771468,3,4,4,7,
48140,36954,771468,27,27,3,9,
48141,36508,771468,3,4,4,7,
48142,27127,771468,21,21,3,8,
48143,30185,771468,3,4,4,9,
48144,17419,771468,3,4,4,9,
48145,52126,771468,33,33,3,9,
48146,37125,771468,3,4,4,8,
48147,29184,771468,19,19,3,8,
48148,29355,771468,3,4,4,8,
48149,11506,771468,3,4,4,8,
48150,10570,771468,19,19,3,8,
48151,23079,771468,17,17,3,8,
48152,26872,771468,23,24,3,7,
48153,3300,771468,3,4,4,8,
48154,28676,771468,25,25,3,8,
48155,27824,771468,3,4,4,8,
48156,16525,771468,3,4,4,9,
48157,30204,771468,3,4,4,7,
48158,2032,771468,3,4,4,8,
48159,23478,771468,13,13,3,6,
48160,17311,771468,19,19,3,7,
48161,26631,771468,3,4,4,7,
48162,17759,771468,3,4,4,6,
48163,7430,771468,3,4,4,9,
48164,1818,771468,3,4,4,8,
48165,1872,771468,3,4,4,8,
48166,60957,771468,23,23,3,8,
48167,5306,771468,3,4,4,7,
48168,5207,771468,3,4,4,5,
48169,60735,771468,23,23,3,6,
48170,868,771468,3,4,4,5,
48171,51124,771468,17,17,3,7,
48172,61113,771468,29,29,3,6,
48173,53257,771468,23,23,3,7,
48174,61020,771468,3,4,4,7,
48175,51342,771468,17,17,3,8,
48176,62534,771468,31,31,3,7,
48177,53088,771468,27,27,3,8,
48178,52464,771468,3,4,4,8,
48179,7486,771468,3,4,4,8,
48180,27592,771468,33,33,3,7,
48181,18056,771468,3,4,4,8,
48182,1986,771468,3,4,4,8,
48183,52506,771468,13,13,3,8,
48184,11182,771468,27,27,3,7,
48185,2751,771468,3,4,4,8,
48186,55309,771468,3,4,4,7,
48187,49879,771468,17,17,3,8,
48188,2044,771468,3,4,4,8,
48189,53748,771468,21,21,3,6,
48190,3021,771468,3,4,4,8,
48191,54443,771468,23,23,3,8,
48192,53296,771468,3,4,4,7,
48193,13433,771468,3,4,4,6,
48194,13296,771468,3,4,4,6,
48195,28304,771468,27,27,3,8,
48196,43446,771468,23,23,3,9,
48197,2629,771468,3,4,4,6,
48198,30575,771468,3,4,4,6,
48199,3606,771468,3,4,4,7,
48200,15358,771468,3,4,4,7,
48201,15028,771468,19,19,3,8,
48202,19942,771468,21,21,3,8,
48203,13385,771468,15,15,3,8,
48204,13383,771468,3,4,4,8,
48205,12179,771468,13,13,3,9,
48206,11124,771468,3,4,4,9,
48207,14971,771468,25,25,3,9,
48208,27436,771468,21,21,3,7,
48209,14432,771468,3,4,4,7,
48210,8616,771468,15,15,3,9,
48211,26237,771468,3,4,4,8,
48212,32378,771468,21,21,3,7,
48213,29382,771468,27,27,3,8,
48214,16400,771468,21,21,3,9,
48215,24564,771468,27,27,3,8,
48216,3436,771468,3,4,4,8,
48217,753,771468,3,4,4,7,
48218,1274,771468,3,4,4,7,
48219,2521,771468,3,4,4,7,
48220,10015,771468,17,17,3,8,
48221,9068,771468,15,15,3,8,
48222,9457,771468,3,4,4,8,
48223,15162,771468,19,19,3,8,
48224,27274,771468,31,31,3,9,
48225,2204,771468,3,4,4,8,
48226,8861,771468,3,4,4,7,
48227,29953,771468,31,31,3,8,
48228,1817,771468,3,4,4,8,
48229,30623,771468,3,4,4,9,
48230,2965,771468,3,4,4,9,
48231,3202,771468,3,4,4,7,
48232,48810,771468,23,23,3,9,
48233,17429,771468,33,33,3,7,
48234,17922,771468,3,4,4,7,
48235,17337,771468,3,4,4,7,
48236,29890,771468,33,33,3,7,
48237,30981,771468,3,4,4,7,
48238,28237,771468,31,31,3,9,
48239,34676,771468,25,25,3,8,
48240,34495,771468,29,29,3,8,
48241,32226,771468,3,4,4,8,
48242,47342,771468,31,31,3,8,
48243,2361,771468,3,4,4,8,
48244,21208,771468,17,17,3,8,
48245,22482,771468,3,4,4,9,
48246,23114,771468,19,19,3,8,
48247,28036,771468,23,23,3,8,
48248,29351,771468,3,4,4,9,
48249,10591,771468,3,4,4,9,
48250,1802,771468,3,4,4,8,
48251,2639,771468,3,4,4,7,
48252,2319,771468,3,4,4,8,
48253,17306,771468,3,4,4,7,
48254,17911,771468,19,19,3,7,
48255,33609,771468,27,27,3,8,
48256,24787,771468,25,25,3,8,
48257,13894,771468,13,13,3,8,
48258,24955,771468,23,23,3,8,
48259,27325,771468,29,29,3,9,
48260,2228,771468,3,4,4,9,
48261,3710,771468,3,4,4,9,
48262,3861,771468,3,4,4,8,
48263,37940,771468,31,31,3,8,
48264,32160,771468,33,33,3,7,
48265,22785,771468,19,19,3,8,
48266,27884,771468,21,21,3,7,
48267,28103,771468,3,4,4,8,
48268,6065,771468,3,4,4,8,
48269,2163,771468,3,4,4,8,
48270,16466,771468,17,17,3,8,
48271,7631,771468,3,4,4,9,
48272,15961,771468,3,4,4,8,
48273,21958,771468,27,27,3,8,
48274,26274,771468,21,21,3,9,
48275,21514,771468,29,29,3,9,
48276,29625,771468,31,31,3,9,
48277,2827,771468,3,4,4,9,
48278,3123,771468,3,4,4,7,
48279,2804,771468,3,4,4,7,
48280,10780,771468,13,13,3,8,
48281,8562,771468,13,13,3,7,
48282,2066,771468,3,4,4,7,
48283,8283,771468,3,4,4,8,
48284,25161,771468,31,31,3,9,
48285,43091,771468,32,33,3,7,
48286,30046,771468,3,4,4,8,
48287,5204,771468,3,4,4,9,
48288,4588,771468,3,4,4,8,
48289,11460,771468,21,21,3,8,
48290,25168,771468,21,21,3,8,
48291,26469,771468,3,4,4,8,
48292,31333,771468,25,25,3,8,
48293,3823,771468,3,4,4,9,
48294,31476,771468,29,29,3,8,
48295,20046,771468,15,15,3,8,
48296,10121,771468,13,13,3,8,
48297,22271,771468,3,4,4,9,
48298,17796,771468,21,21,3,7,
48299,14370,771468,3,4,4,7,
48300,13699,771468,3,4,4,7,
48301,25397,771468,33,33,3,9,
48302,8349,771468,17,17,3,7,
48303,12519,771468,17,17,3,9,
48304,2533,771468,3,4,4,9,
48305,2799,771468,3,4,4,9,
48306,3259,771468,3,4,4,8,
48307,20890,771468,29,29,3,8,
48308,3670,771468,3,4,4,8,
48309,13783,771468,21,21,3,8,
48310,20455,771468,31,31,3,7,
48311,10831,771468,15,15,3,8,
48312,3266,771468,3,4,4,8,
48313,13976,771468,3,4,4,9,
48314,20138,771468,3,4,4,8,
48315,28033,771468,31,31,3,8,
48316,2867,771468,3,4,4,9,
48317,20000,771468,27,27,3,9,
48318,21607,771468,3,4,4,8,
48319,20870,771468,3,4,4,8,
48320,3269,771468,3,4,4,8,
48321,6229,771468,13,13,3,8,
48322,7552,771468,15,15,3,9,
48323,8197,771468,3,4,4,8,
48324,1503,771468,3,4,4,8,
48325,7280,771468,13,13,3,8,
48326,16954,771468,27,27,3,8,
48327,6452,771468,3,4,4,8,
48328,24202,771468,3,4,4,8,
48329,4616,771468,3,4,4,8,
48330,20185,771468,17,17,3,8,
48331,49842,771468,31,31,3,8,
48332,26315,771468,19,19,3,8,
48333,21098,771468,3,4,4,7,
48334,34221,771468,31,31,3,8,
48335,28571,771468,25,25,3,8,
48336,5731,771468,3,4,4,8,
48337,58363,771468,27,27,3,9,
48338,10060,771468,3,4,4,8,
48339,67685,771468,3,4,4,7,
48340,18884,771468,15,15,3,8,
48341,19580,771468,13,13,3,9,
48342,62133,771468,19,19,3,8,
48343,26926,771468,27,27,3,8,
48344,86272,771468,23,23,3,9,
48345,63955,771468,25,25,3,9,
48346,89120,771468,23,23,3,9,
48347,13689,771468,3,4,4,9,
48348,58238,771468,17,17,3,8,
48349,13035,771468,13,13,3,8,
48350,17524,771468,17,17,3,7,
48351,27864,771468,3,4,4,8,
48352,76964,771468,33,33,3,7,
48353,87354,771468,32,33,3,8,
48354,62208,771468,13,13,3,8,
48355,34174,771468,21,21,3,9,
48356,10807,771468,3,4,4,7,
48357,49093,771468,33,33,3,9,
48358,23526,771468,21,21,3,7,
48359,45991,771468,31,31,3,8,
48360,37058,771468,15,15,3,9,
48361,39179,771468,19,19,3,9,
48362,53313,771468,3,4,4,9,
48363,26129,771468,23,23,3,8,
48364,24086,771468,3,4,4,9,
48365,3299,771468,3,4,4,8,
48366,37724,771468,21,21,3,7,
48367,29231,771468,25,25,3,9,
48368,20394,771468,15,15,3,9,
48369,45261,771468,27,27,3,8,
48370,8351,771468,3,4,4,9,
48371,38093,771468,27,27,3,9,
48372,14120,771468,15,15,3,8,
48373,1900,771468,3,4,4,8,
48374,40060,771468,29,29,3,8,
48375,45001,771468,3,4,4,8,
48376,7831,771468,3,4,4,8,
48377,2290,771468,3,4,4,9,
48378,3353,771468,3,4,4,9,
48379,2579,771468,3,4,4,7,
48380,7470,771468,3,4,4,7,
48381,6170,771468,3,4,4,5,
48382,11362,771468,21,21,3,7,
48383,7178,771468,3,4,4,7,
48384,5273,771468,3,4,4,7,
48385,24561,771468,3,4,4,7,
48386,13530,771468,21,21,3,7,
48387,7011,771468,3,4,4,8,
48388,24992,771468,23,23,3,8,
48389,51233,771468,21,21,3,8,
48390,26426,771468,19,19,3,8,
48391,26077,771468,3,4,4,8,
48392,18704,771468,3,4,4,6,
48393,73109,771468,19,19,3,8,
48394,40288,771468,3,4,4,9,
48395,70351,771468,33,33,3,8,
48396,71200,771468,3,4,4,7,
48397,70557,771468,31,31,3,8,
48398,1283,771468,3,4,4,6,
48399,3349,771468,3,4,4,6,
48400,1060,771468,3,4,4,7,
48401,41211,771468,23,23,3,7,
48402,1601,771468,3,4,4,7,
48403,4316,771468,3,4,4,8,
48404,91003,771468,33,33,3,8,
48405,24223,771468,3,4,4,8,
48406,6228,771468,3,4,4,8,
48407,36276,771468,19,19,3,8,
48408,2861,771469,3,4,4,8,
48409,2974,771469,3,4,4,8,
48410,16017,771469,23,23,3,8,
48411,1346,771469,3,4,4,8,
48412,13702,771469,25,25,3,8,
48413,48929,771469,3,4,4,9,
48414,7306,771469,3,4,4,9,
48415,2839,771469,3,4,4,7,
48416,47824,771469,23,23,3,8,
48417,54070,771469,3,4,4,7,
48418,2863,771469,3,4,4,8,
48419,48128,771469,25,25,3,8,
48420,46200,771469,23,23,3,8,
48421,47827,771469,3,4,4,9,
48422,47587,771469,25,25,3,7,
48423,20017,771469,23,23,3,8,
48424,4440,771469,3,4,4,9,
48425,2611,771469,3,4,4,9,
48426,18621,771469,33,33,3,9,
48427,19111,771469,3,4,4,9,
48428,10395,771469,3,4,4,9,
48429,4716,771469,3,4,4,8,
48430,27310,771469,31,31,3,9,
48431,18582,771469,25,25,3,7,
48432,16757,771469,27,27,3,8,
48433,18547,771469,21,21,3,8,
48434,19071,771469,3,4,4,8,
48435,12873,771469,21,21,3,9,
48436,20007,771469,27,27,3,9,
48437,20537,771469,3,4,4,9,
48438,2610,771469,3,4,4,9,
48439,24408,771469,15,15,3,9,
48440,16075,771469,23,23,3,9,
48441,1811,771469,3,4,4,9,
48442,1513,771469,3,4,4,8,
48443,21233,771469,33,33,3,7,
48444,14841,771469,27,27,3,8,
48445,19877,771469,31,31,3,8,
48446,17480,771469,21,21,3,8,
48447,6501,771469,13,13,3,8,
48448,9466,771469,3,4,4,9,
48449,2179,771469,3,4,4,9,
48450,1469,771469,3,4,4,8,
48451,1900,771469,3,4,4,9,
48452,6732,771469,3,4,4,8,
48453,2833,771469,3,4,4,8,
48454,10630,771469,3,4,4,8,
48455,2481,771469,3,4,4,8,
48456,12446,771469,21,21,3,8,
48457,13057,771469,3,4,4,8,
48458,19436,771469,29,29,3,9,
48459,20437,771469,3,4,4,8,
48460,1624,771469,3,4,4,9,
48461,1469,771469,3,4,4,8,
48462,36280,771469,33,33,3,8,
48463,39095,771469,25,25,3,9,
48464,2457,771469,3,4,4,8,
48465,12184,771469,23,23,3,8,
48466,13724,771469,17,17,3,8,
48467,10139,771469,15,15,3,9,
48468,57367,771469,29,29,3,9,
48469,88475,771469,29,29,3,8,
48470,96016,771469,33,33,3,8,
48471,48681,771469,3,4,4,8,
48472,84109,771469,19,19,3,9,
48473,2206,771469,3,4,4,8,
48474,82990,771469,17,17,3,8,
48475,18939,771469,3,4,4,8,
48476,20340,771469,3,4,4,9,
48477,3646,771469,3,4,4,8,
48478,2162,771469,3,4,4,8,
48479,2189,771469,3,4,4,8,
48480,73550,771469,33,33,3,7,
48481,622,771469,3,4,4,7,
48482,69764,771469,33,33,3,8,
48483,60884,771469,15,15,3,8,
48484,47398,771469,27,27,3,8,
48485,48745,771469,33,33,3,8,
48486,17018,771469,3,4,4,9,
48487,7805,771469,3,4,4,9,
48488,14990,771469,27,27,3,9,
48489,45419,771469,19,19,3,8,
48490,31572,771469,17,17,3,8,
48491,2338,771469,3,4,4,9,
48492,34833,771469,23,23,3,8,
48493,33037,771469,3,4,4,8,
48494,26683,771469,17,17,3,9,
48495,29386,771469,21,21,3,9,
48496,1863,771469,3,4,4,8,
48497,51069,771469,25,25,3,8,
48498,32762,771469,25,25,3,8,
48499,51036,771469,3,4,4,8,
48500,23526,771469,15,15,3,9,
48501,32219,771469,27,27,3,8,
48502,8145,771469,17,17,3,9,
48503,32131,771469,21,21,3,7,
48504,1792,771469,3,4,4,9,
48505,30593,771469,29,29,3,8,
48506,1790,771469,3,4,4,9,
48507,1876,771469,3,4,4,8,
48508,25405,771469,15,15,3,9,
48509,24877,771469,3,4,4,8,
48510,25631,771469,3,4,4,9,
48511,10224,771469,3,4,4,8,
48512,8127,771469,15,15,3,8,
48513,7985,771469,3,4,4,7,
48514,8060,771469,3,4,4,8,
48515,16507,771469,29,29,3,8,
48516,1666,771469,3,4,4,8,
48517,32023,771469,29,29,3,9,
48518,1882,771469,3,4,4,8,
48519,3041,771469,3,4,4,8,
48520,17490,771469,27,27,3,7,
48521,24127,771469,31,31,3,8,
48522,22439,771469,33,33,3,8,
48523,15895,771469,25,25,3,8,
48524,2828,771469,3,4,4,8,
48525,10317,771469,19,19,3,9,
48526,15341,771469,19,19,3,8,
48527,21995,771469,31,31,3,9,
48528,14955,771469,21,21,3,9,
48529,13196,771469,33,33,3,8,
48530,17464,771469,3,4,4,9,
48531,9970,771469,19,19,3,8,
48532,6087,771469,3,4,4,8,
48533,33062,771469,33,33,3,9,
48534,6730,771469,3,4,4,9,
48535,26582,771469,23,23,3,9,
48536,27613,771469,3,4,4,8,
48537,31022,771469,19,19,3,9,
48538,31061,771469,25,25,3,9,
48539,125311,771469,29,29,3,7,
48540,28865,771469,25,25,3,8,
48541,24266,771469,3,4,4,8,
48542,109496,771469,25,26,3,8,
48543,48625,771469,21,21,3,9,
48544,84400,771469,25,25,3,9,
48545,1871,771469,3,4,4,9,
48546,86893,771469,3,4,4,8,
48547,92881,771469,31,31,3,8,
48548,94467,771469,3,4,4,8,
48549,98195,771469,3,4,4,8,
48550,1602,771469,3,4,4,9,
48551,138889,771469,19,19,3,8,
48552,86936,771469,21,21,3,8,
48553,14028,771469,3,4,4,8,
48554,5893,771469,3,4,4,8,
48555,7310,771469,3,4,4,8,
48556,7237,771469,3,4,4,8,
48557,5843,771469,3,4,4,6,
48558,104406,771469,19,19,3,8,
48559,99336,771469,27,27,3,8,
48560,6281,771469,3,4,4,8,
48561,321548,771469,33,33,3,8,
48562,1897,771469,3,4,4,6,
48563,113060,771469,23,23,3,8,
48564,2909,771469,3,4,4,7,
48565,41854,771469,3,4,4,8,
48566,91508,771469,27,27,3,7,
48567,48079,771469,13,13,3,6,
48568,40325,771469,3,4,4,7,
48569,59175,771469,25,25,3,8,
48570,1363,771469,3,4,4,7,
48571,50321,771469,19,19,3,7,
48572,1682,771469,3,4,4,8,
48573,48044,771469,19,19,3,8,
48574,15488,771469,15,15,3,9,
48575,43146,771469,3,4,4,8,
48576,230293,771469,33,33,3,8,
48577,92881,771469,17,17,3,8,
48578,198179,771469,29,29,3,8,
48579,78140,771469,21,21,3,8,
48580,67527,771469,23,23,3,9,
48581,187401,771469,29,29,3,8,
48582,105151,771469,17,17,3,8,
48583,107824,771469,15,15,3,8,
48584,276988,771469,33,33,3,8,
48585,271449,771469,31,31,3,8,
48586,137733,771469,3,4,4,8,
48587,86292,771469,3,4,4,9,
48588,164620,771469,15,15,3,8,
48589,106979,771469,27,27,3,8,
48590,85662,771469,3,4,4,7,
48591,128637,771469,21,21,3,8,
48592,135143,771469,21,21,3,8,
48593,71520,771469,13,13,3,8,
48594,114882,771469,27,27,3,8,
48595,82373,771469,21,21,3,7,
48596,35672,771469,3,4,4,8,
48597,47674,771469,3,4,4,7,
48598,55163,771469,21,21,3,8,
48599,50338,771469,19,19,3,8,
48600,46490,771469,3,4,4,7,
48601,50553,771469,3,4,4,7,
48602,10753,771469,3,4,4,8,
48603,1457,771469,3,4,4,7,
48604,2802,771469,3,4,4,8,
48605,12921,771469,25,25,3,8,
48606,17661,771469,31,31,3,8,
48607,2427,771469,3,4,4,7,
48608,1038,771469,3,4,4,6,
48609,24020,771469,29,29,3,7,
48610,8890,771469,3,4,4,8,
48611,25549,771469,3,4,4,8,
48612,2031,771469,3,4,4,8,
48613,13722,771469,15,15,3,8,
48614,1718,771469,3,4,4,8,
48615,12685,771469,3,4,4,8,
48616,19278,771469,33,33,3,8,
48617,10248,771469,13,13,3,9,
48618,1571,771469,3,4,4,8,
48619,6399,771469,3,4,4,9,
48620,16918,771469,27,27,3,8,
48621,19433,771469,3,4,4,8,
48622,14839,771469,19,19,3,9,
48623,15844,771469,3,4,4,8,
48624,19699,771469,23,23,3,9,
48625,12710,771469,27,27,3,7,
48626,5989,771469,13,13,3,9,
48627,13890,771469,3,4,4,8,
48628,2983,771469,3,4,4,8,
48629,10481,771469,23,23,3,7,
48630,51283,771469,29,29,3,9,
48631,8922,771469,13,13,3,8,
48632,52844,771469,3,4,4,9,
48633,124874,771469,31,31,3,8,
48634,8088,771469,3,4,4,7,
48635,8170,771469,19,19,3,9,
48636,123694,771469,3,4,4,9,
48637,36896,771469,3,4,4,7,
48638,131611,771469,29,29,3,8,
48639,721,771469,3,4,4,7,
48640,37481,771469,3,4,4,8,
48641,79530,771469,15,15,3,9,
48642,96833,771469,3,4,4,8,
48643,4347,771469,3,4,4,8,
48644,92382,771469,27,27,3,8,
48645,2970,771469,3,4,4,8,
48646,3645,771469,3,4,4,8,
48647,2238,771469,3,4,4,8,
48648,3490,771469,3,4,4,8,
48649,80487,771469,17,17,3,9,
48650,35186,771469,3,4,4,7,
48651,55448,771470,27,27,3,8,
48652,57797,771470,23,23,3,8,
48653,56878,771470,31,31,3,8,
48654,43814,771470,17,17,3,9,
48655,1658,771470,3,4,4,9,
48656,15036,771470,25,25,3,9,
48657,7989,771470,17,17,3,9,
48658,14081,771470,21,21,3,9,
48659,6218,771470,3,4,4,9,
48660,9050,771470,13,13,3,9,
48661,3225,771470,3,4,4,8,
48662,11054,771470,17,17,3,8,
48663,18154,771470,27,27,3,8,
48664,2883,771470,3,4,4,9,
48665,19224,771470,33,33,3,9,
48666,15257,771470,31,32,3,8,
48667,5094,771470,3,4,4,8,
48668,14361,771470,3,4,4,8,
48669,16304,771470,3,4,4,8,
48670,2028,771470,3,4,4,9,
48671,20638,771470,27,27,3,9,
48672,6674,771470,15,15,3,9,
48673,19983,771470,3,4,4,8,
48674,7159,771470,3,4,4,9,
48675,8652,771470,3,4,4,8,
48676,17620,771470,21,21,3,9,
48677,18152,771470,3,4,4,8,
48678,22763,771470,33,33,3,8,
48679,14719,771470,19,19,3,7,
48680,13568,771470,13,13,3,8,
48681,14035,771470,3,4,4,9,
48682,20967,771470,25,25,3,9,
48683,25566,771470,27,27,3,8,
48684,16308,771470,31,31,3,9,
48685,16445,771470,3,4,4,9,
48686,2470,771470,3,4,4,7,
48687,19364,771470,29,29,3,8,
48688,1694,771470,3,4,4,9,
48689,2422,771470,3,4,4,8,
48690,19264,771470,15,15,3,9,
48691,16261,771470,21,21,3,8,
48692,22740,771470,3,4,4,9,
48693,15697,771470,3,4,4,8,
48694,15010,771470,3,4,4,8,
48695,12167,771470,15,16,3,8,
48696,1121,771470,3,4,4,8,
48697,1944,771470,3,4,4,8,
48698,2562,771470,3,4,4,8,
48699,9959,771470,3,4,4,9,
48700,14328,771470,27,27,3,8,
48701,14768,771470,3,4,4,8,
48702,23824,771470,29,29,3,9,
48703,30330,771470,33,33,3,8,
48704,26477,771470,33,33,3,9,
48705,3347,771470,3,4,4,8,
48706,17341,771470,25,25,3,8,
48707,8105,771470,13,13,3,8,
48708,12691,771470,13,13,3,9,
48709,25891,771470,21,21,3,8,
48710,25207,771470,3,4,4,8,
48711,1239,771470,3,4,4,8,
48712,20107,771470,3,4,4,8,
48713,559,771470,3,4,4,8,
48714,17562,771470,21,21,3,7,
48715,13607,771470,21,21,3,8,
48716,2931,771470,3,4,4,9,
48717,1851,771470,3,4,4,8,
48718,2255,771470,3,4,4,8,
48719,2987,771470,3,4,4,7,
48720,17126,771470,21,21,3,8,
48721,18339,771470,3,4,4,9,
48722,4904,771470,3,4,4,8,
48723,6387,771470,3,4,4,8,
48724,24219,771470,29,29,3,8,
48725,3325,771470,3,4,4,9,
48726,24194,771470,3,4,4,7,
48727,2303,771470,3,4,4,8,
48728,12449,771470,15,15,3,8,
48729,4313,771470,3,4,4,8,
48730,1802,771470,3,4,4,8,
48731,21500,771470,27,27,3,8,
48732,7034,771470,15,15,3,8,
48733,23518,771470,3,4,4,8,
48734,2420,771470,3,4,4,9,
48735,2423,771470,3,4,4,9,
48736,2758,771470,3,4,4,9,
48737,14253,771470,19,19,3,7,
48738,5188,771470,3,4,4,8,
48739,27490,771470,33,33,3,8,
48740,15028,771470,3,4,4,9,
48741,25901,771470,29,29,3,8,
48742,26667,771470,33,33,3,8,
48743,27534,771470,3,4,4,9,
48744,12349,771470,19,19,3,9,
48745,33407,771470,29,29,3,8,
48746,2855,771470,3,4,4,8,
48747,23539,771470,21,21,3,9,
48748,1843,771470,3,4,4,8,
48749,32203,771470,3,4,4,8,
48750,15789,771470,25,25,3,8,
48751,11453,771470,21,21,3,9,
48752,30802,771470,27,27,3,8,
48753,16166,771470,19,19,3,8,
48754,18796,771470,31,31,3,8,
48755,22875,771470,15,15,3,9,
48756,11540,771470,21,21,3,9,
48757,16913,771470,17,17,3,9,
48758,13557,771470,13,13,3,8,
48759,18601,771470,3,4,4,9,
48760,7600,771470,3,4,4,8,
48761,19988,771470,25,25,3,8,
48762,3586,771470,3,4,4,8,
48763,25067,771470,29,29,3,8,
48764,4151,771470,3,4,4,8,
48765,19540,771470,23,23,3,9,
48766,3547,771470,3,4,4,8,
48767,18735,771470,3,4,4,9,
48768,18446,771470,23,23,3,8,
48769,13220,771470,13,13,3,8,
48770,16298,771470,17,17,3,8,
48771,7807,771470,15,15,3,8,
48772,20455,771470,23,23,3,9,
48773,25853,771470,33,33,3,8,
48774,18804,771470,25,25,3,8,
48775,21455,771470,17,17,3,9,
48776,14630,771470,21,21,3,9,
48777,1685,771470,3,4,4,8,
48778,1501,771470,3,4,4,8,
48779,18804,771470,13,13,3,7,
48780,16778,771470,25,25,3,8,
48781,2315,771470,3,4,4,8,
48782,15100,771470,17,17,3,9,
48783,21655,771470,27,27,3,9,
48784,28086,771470,19,19,3,9,
48785,6460,771470,3,4,4,9,
48786,9760,771470,3,4,4,8,
48787,28614,771470,29,29,3,9,
48788,7372,771470,3,4,4,9,
48789,15776,771470,29,29,3,9,
48790,12632,771470,3,4,4,9,
48791,16584,771470,3,4,4,9,
48792,14760,771470,15,15,3,8,
48793,14635,771470,17,17,3,8,
48794,13888,771470,3,4,4,7,
48795,24315,771470,25,25,3,8,
48796,29976,771470,31,31,3,9,
48797,29155,771470,3,4,4,9,
48798,10246,771470,3,4,4,9,
48799,13593,771470,21,21,3,9,
48800,11397,771470,3,4,4,6,
48801,11005,771470,3,4,4,7,
48802,913,771470,3,4,4,8,
48803,14821,771470,25,25,3,8,
48804,13673,771470,23,23,3,9,
48805,23882,771470,25,25,3,8,
48806,24834,771470,3,4,4,9,
48807,1052,771470,3,4,4,7,
48808,2297,771470,3,4,4,8,
48809,3278,771470,3,4,4,8,
48810,11897,771470,19,19,3,8,
48811,19226,771470,17,17,3,9,
48812,10283,771470,17,17,3,8,
48813,10893,771470,3,4,4,8,
48814,36484,771470,31,31,3,8,
48815,8627,771470,15,15,3,8,
48816,22143,771470,25,25,3,9,
48817,29582,771470,29,29,3,9,
48818,9313,771470,3,4,4,8,
48819,2180,771470,3,4,4,8,
48820,26791,771470,31,31,3,8,
48821,26029,771470,29,29,3,9,
48822,14432,771470,15,15,3,8,
48823,10661,771470,13,13,3,8,
48824,9142,771470,23,23,3,9,
48825,26391,771470,25,25,3,8,
48826,26102,771470,3,4,4,9,
48827,1348,771470,3,4,4,8,
